,Open,High,Low,Close,Volume,Ticker
2023-03-09,3.86,3.89,3.77,3.8,18992402.0,SIRI
2023-03-10,3.8,3.8,3.64,3.67,21706711.0,SIRI
2023-03-13,3.67,3.785,3.62,3.63,25499911.0,SIRI
2023-03-14,3.65,3.67,3.49,3.51,17727692.0,SIRI
2023-03-15,3.44,3.66,3.43,3.64,21393274.0,SIRI
2023-03-16,3.61,3.64,3.56,3.61,19811964.0,SIRI
2023-03-17,3.6,3.66,3.6,3.64,27310558.0,SIRI
2023-03-20,3.64,3.735,3.625,3.71,14919868.0,SIRI
2023-03-21,3.73,3.81,3.71,3.8,16238537.0,SIRI
2023-03-22,3.78,3.81,3.66,3.68,17610226.0,SIRI
2023-03-23,3.69,3.7,3.57,3.61,18371894.0,SIRI
2023-03-24,3.59,3.78,3.55,3.77,22122574.0,SIRI
2023-03-27,3.79,3.86,3.715,3.75,21096976.0,SIRI
2023-03-28,3.73,3.86,3.72,3.84,16850759.0,SIRI
2023-03-29,3.865,3.9257,3.84,3.9,14863628.0,SIRI
2023-03-30,3.91,3.99,3.9,3.96,14892702.0,SIRI
2023-03-31,3.93,4.02,3.91,3.97,15473921.0,SIRI
2023-04-03,3.97,4.0,3.93,3.96,10716244.0,SIRI
2023-04-04,3.93,3.955,3.805,3.84,16266841.0,SIRI
2023-04-05,3.785,3.98,3.74,3.96,19557054.0,SIRI
2023-04-06,3.94,4.02,3.92,3.99,9720959.0,SIRI
2023-04-10,3.97,4.13,3.97,4.08,14374507.0,SIRI
2023-04-11,4.08,4.14,4.05,4.06,11066520.0,SIRI
2023-04-12,4.075,4.13,3.97,3.98,14255729.0,SIRI
2023-04-13,3.98,4.065,3.965,4.05,12356957.0,SIRI
2023-04-14,4.04,4.06,3.94,3.96,10136047.0,SIRI
2023-04-17,3.98,4.03,3.93,3.99,12235284.0,SIRI
2023-04-18,4.0,4.0,3.815,3.88,18512833.0,SIRI
2023-04-19,3.84,3.97,3.84,3.93,8142306.0,SIRI
2023-04-20,3.9,3.93,3.78,3.8,17350571.0,SIRI
2023-04-21,3.8,3.86,3.78,3.84,10184220.0,SIRI
2023-04-24,3.82,3.84,3.75,3.78,9878008.0,SIRI
2023-04-25,3.8,3.8,3.675,3.69,16009597.0,SIRI
2023-04-26,3.65,3.72,3.62,3.65,13024814.0,SIRI
2023-04-27,3.53,3.765,3.32,3.7,32907438.0,SIRI
2023-04-28,3.71,3.85,3.69,3.8,18672960.0,SIRI
2023-05-01,3.8,3.86,3.76,3.78,14013182.0,SIRI
2023-05-02,3.78,3.78,3.65,3.68,13888028.0,SIRI
2023-05-03,3.69,3.76,3.675,3.69,15178946.0,SIRI
2023-05-04,3.68,3.68,3.55,3.59,11336098.0,SIRI
2023-05-05,3.61,3.74,3.6,3.73,13391014.0,SIRI
2023-05-08,3.73,3.755,3.57,3.6,20685548.0,SIRI
2023-05-09,3.57,3.6,3.41,3.42,25465107.0,SIRI
2023-05-10,3.45,3.48,3.35,3.42,16180862.0,SIRI
2023-05-11,3.38,3.65,3.38,3.62,20588986.0,SIRI
2023-05-12,3.65,3.66,3.46,3.55,15774461.0,SIRI
2023-05-15,3.55,3.61,3.52,3.59,9319781.0,SIRI
2023-05-16,3.59,3.63,3.54,3.54,12440493.0,SIRI
2023-05-17,3.55,3.69,3.51,3.63,17020438.0,SIRI
2023-05-18,3.6,3.645,3.52,3.63,13752669.0,SIRI
2023-05-19,3.65,3.67,3.5,3.53,13362819.0,SIRI
2023-05-22,3.55,3.58,3.505,3.55,12426645.0,SIRI
2023-05-23,3.54,3.6,3.5,3.53,16868551.0,SIRI
2023-05-24,3.53,3.54,3.47,3.53,13017199.0,SIRI
2023-05-25,3.48,3.52,3.45,3.49,10179283.0,SIRI
2023-05-26,3.48,3.56,3.45,3.53,13610831.0,SIRI
2023-05-30,3.53,3.61,3.52,3.6,12567692.0,SIRI
2023-05-31,3.59,3.63,3.56,3.56,24169376.0,SIRI
2023-06-01,3.59,3.76,3.48,3.7,23897640.0,SIRI
2023-06-02,3.71,3.74,3.55,3.58,16895186.0,SIRI
2023-06-05,3.58,3.69,3.57,3.6,16651197.0,SIRI
2023-06-06,3.62,3.739,3.59,3.73,12731200.0,SIRI
2023-06-07,3.74,3.89,3.71,3.86,21234913.0,SIRI
2023-06-08,3.88,3.92,3.77,3.88,14963025.0,SIRI
2023-06-09,3.885,3.89,3.79,3.81,13141920.0,SIRI
2023-06-12,3.79,3.82,3.67,3.79,14185775.0,SIRI
2023-06-13,3.81,3.85,3.78,3.83,11525933.0,SIRI
2023-06-14,3.83,3.91,3.76,3.77,18443346.0,SIRI
2023-06-15,3.79,3.84,3.7525,3.83,10964996.0,SIRI
2023-06-16,3.91,3.98,3.79,3.94,57973906.0,SIRI
2023-06-20,3.95,3.9699,3.7,3.75,26958627.0,SIRI
2023-06-21,3.77,3.77,3.65,3.66,14578999.0,SIRI
2023-06-22,3.67,3.78,3.65,3.75,18712243.0,SIRI
2023-06-23,3.7,3.85,3.65,3.83,23944828.0,SIRI
2023-06-26,3.83,3.95,3.8,3.91,10995986.0,SIRI
2023-06-27,3.92,4.32,3.89,4.09,39288262.0,SIRI
2023-06-28,4.14,4.29,4.105,4.27,21406185.0,SIRI
2023-06-29,4.3,4.33,4.16,4.33,15686846.0,SIRI
2023-06-30,4.37,4.55,4.32,4.53,17133658.0,SIRI
2023-07-03,4.56,4.645,4.51,4.63,11365754.0,SIRI
2023-07-05,4.6,4.61,4.45,4.56,14323752.0,SIRI
2023-07-06,4.52,4.53,4.4,4.44,11985593.0,SIRI
2023-07-07,4.44,4.5,4.41,4.45,11730899.0,SIRI
2023-07-10,4.5,4.67,4.45,4.61,17402009.0,SIRI
2023-07-11,4.625,4.795,4.61,4.78,16910766.0,SIRI
2023-07-12,4.82,4.86,4.73,4.81,14071182.0,SIRI
2023-07-13,4.8,4.92,4.78,4.89,9727234.0,SIRI
2023-07-14,4.84,4.85,4.72,4.75,15179282.0,SIRI
2023-07-17,4.71,4.96,4.65,4.94,14774554.0,SIRI
2023-07-18,4.94,5.365,4.92,5.29,30128298.0,SIRI
2023-07-19,5.29,5.56,5.27,5.49,30894366.0,SIRI
2023-07-20,5.47,7.95,5.43,7.81,127968465.0,SIRI
2023-07-21,6.99,7.39,6.57,7.08,133016359.0,SIRI
2023-07-24,6.77,6.94,5.98,6.0,39162934.0,SIRI
2023-07-25,5.96,5.98,5.07,5.13,44713771.0,SIRI
2023-07-26,5.12,5.3,4.88,4.89,31869941.0,SIRI
2023-07-27,4.96,5.025,4.7,4.81,21181899.0,SIRI
2023-07-28,4.85,5.155,4.8,5.11,19854159.0,SIRI
2023-07-31,5.21,5.39,5.07,5.1,24200729.0,SIRI
2023-08-01,5.32,5.65,4.86,4.98,24534838.0,SIRI
2023-08-02,5.03,5.125,4.82,4.96,20117077.0,SIRI
2023-08-03,4.92,5.06,4.92,4.98,10726314.0,SIRI
2023-08-04,5.02,5.03,4.69,4.83,19512718.0,SIRI
2023-08-07,4.82,4.86,4.72,4.81,10602260.0,SIRI
2023-08-08,4.72,4.83,4.61,4.82,13513994.0,SIRI
2023-08-09,4.79,4.905,4.78,4.88,13107375.0,SIRI
2023-08-10,5.0,5.18,4.82,4.84,17793033.0,SIRI
2023-08-11,4.79,4.88,4.73,4.75,8315382.0,SIRI
2023-08-14,4.72,4.815,4.67,4.7,7987007.0,SIRI
2023-08-15,4.65,4.75,4.61,4.71,8703700.0,SIRI
2023-08-16,4.7,4.74,4.62,4.62,9106642.0,SIRI
2023-08-17,4.62,4.66,4.49,4.5,11623900.0,SIRI
2023-08-18,4.5,4.61,4.46,4.49,10640009.0,SIRI
2023-08-21,4.42,4.5,4.38,4.4,11450631.0,SIRI
2023-08-22,4.47,4.51,4.23,4.27,16654264.0,SIRI
2023-08-23,4.27,4.28,4.11,4.13,16915328.0,SIRI
2023-08-24,4.1,4.21,3.99,4.01,13515136.0,SIRI
2023-08-25,4.01,4.13,4.01,4.04,8886655.0,SIRI
2023-08-28,4.08,4.14,4.04,4.1,8598555.0,SIRI
2023-08-29,4.12,4.33,4.11,4.28,11030877.0,SIRI
2023-08-30,4.45,4.6,4.43,4.58,17284661.0,SIRI
2023-08-31,4.61,4.61,4.39,4.4,15289998.0,SIRI
2023-09-01,4.45,4.53,4.42,4.5,10330245.0,SIRI
2023-09-05,4.48,4.51,4.26,4.28,12481724.0,SIRI
2023-09-06,4.27,4.355,4.23,4.29,8371683.0,SIRI
2023-09-07,4.29,4.33,4.13,4.21,11420006.0,SIRI
2023-09-08,4.24,4.27,4.17,4.26,15167661.0,SIRI
2023-09-11,4.24,4.36,4.21,4.23,10397229.0,SIRI
2023-09-12,4.17,4.3,4.15,4.28,11705208.0,SIRI
2023-09-13,4.27,4.31,4.15,4.15,12687046.0,SIRI
2023-09-14,4.18,4.35,4.18,4.32,18053561.0,SIRI
2023-09-15,4.34,4.345,3.93,3.99,81818507.0,SIRI
2023-09-18,4.02,4.19,4.01,4.1,20817923.0,SIRI
2023-09-19,4.07,4.18,4.07,4.18,10247806.0,SIRI
2023-09-20,4.21,4.25,4.11,4.12,9004823.0,SIRI
2023-09-21,4.12,4.15,4.055,4.1,11645049.0,SIRI
2023-09-22,4.13,4.17,4.01,4.03,9280740.0,SIRI
2023-09-25,4.0,4.055,3.97,4.01,9650543.0,SIRI
2023-09-26,3.65,4.06,3.48,3.88,64501235.0,SIRI
2023-09-27,3.94,4.08,3.81,4.07,29033063.0,SIRI
2023-09-28,4.16,4.92,4.0,4.68,45479603.0,SIRI
2023-09-29,4.62,4.83,4.475,4.52,22048056.0,SIRI
2023-10-02,4.48,4.55,4.28,4.31,21307058.0,SIRI
2023-10-03,4.29,4.37,4.2,4.29,13981994.0,SIRI
2023-10-04,4.36,4.49,4.3,4.45,14705926.0,SIRI
2023-10-05,4.5,4.5,4.325,4.37,12208761.0,SIRI
2023-10-06,4.34,4.42,4.28,4.32,13576081.0,SIRI
2023-10-09,4.32,4.51,4.27,4.42,9652304.0,SIRI
2023-10-10,4.46,4.485,4.425,4.47,12000763.0,SIRI
2023-10-11,4.57,4.59,4.47,4.59,8820627.0,SIRI
2023-10-12,4.61,4.625,4.465,4.59,12338791.0,SIRI
2023-10-13,4.69,4.86,4.615,4.85,18216622.0,SIRI
2023-10-16,4.85,4.89,4.74,4.84,11470018.0,SIRI
2023-10-17,4.89,4.9,4.7101,4.72,8640363.0,SIRI
2023-10-18,4.72,4.72,4.59,4.6,5761404.0,SIRI
2023-10-19,4.6,4.69,4.535,4.56,8771368.0,SIRI
2023-10-20,4.46,4.56,4.45,4.47,8385354.0,SIRI
2023-10-23,4.5,4.54,4.4,4.48,9676345.0,SIRI
2023-10-24,4.54,4.55,4.41,4.44,6453423.0,SIRI
2023-10-25,4.4,4.442,4.32,4.36,13693880.0,SIRI
2023-10-26,4.45,4.45,4.22,4.23,11514474.0,SIRI
2023-10-27,4.2,4.24,4.11,4.12,9909615.0,SIRI
2023-10-30,4.16,4.2382,4.14,4.18,13523217.0,SIRI
2023-10-31,4.26,4.4784,4.17,4.28,13351241.0,SIRI
2023-11-01,4.31,4.55,4.21,4.5,18488728.0,SIRI
2023-11-02,4.53,4.68,4.52,4.65,11910650.0,SIRI
2023-11-03,4.75,5.07,4.72,4.95,17491741.0,SIRI
2023-11-06,4.95,5.14,4.7,4.71,10162220.0,SIRI
2023-11-07,4.65,4.81,4.61,4.71,11046380.0,SIRI
2023-11-08,4.63,4.74,4.62,4.68,8540704.0,SIRI
2023-11-09,4.68,5.065,4.66,4.69,10248361.0,SIRI
2023-11-10,4.7,4.74,4.57,4.63,12892239.0,SIRI
2023-11-13,4.65,4.68,4.54,4.67,7803933.0,SIRI
2023-11-14,4.75,4.89,4.72,4.89,10685289.0,SIRI
2023-11-15,5.49,5.62,5.15,5.19,20913669.0,SIRI
2023-11-16,5.27,5.28,4.96,5.13,10190078.0,SIRI
2023-11-17,5.14,5.14,5.02,5.08,8942360.0,SIRI
2023-11-20,5.11,5.18,5.045,5.14,8996680.0,SIRI
2023-11-21,5.15,5.15,4.84,4.85,11353883.0,SIRI
2023-11-22,4.86,4.96,4.86,4.9,10061924.0,SIRI
2023-11-24,4.9,4.94,4.85,4.93,3740445.0,SIRI
2023-11-27,4.91,4.91,4.79,4.83,6668829.0,SIRI
2023-11-28,4.83,4.84,4.725,4.75,8681192.0,SIRI
2023-11-29,4.86,4.86,4.6,4.7,12022452.0,SIRI
2023-11-30,4.71,4.76,4.62,4.68,17758320.0,SIRI
2023-12-01,4.7,4.91,4.59,4.88,11258806.0,SIRI
2023-12-04,4.85,4.86,4.53,4.56,14544679.0,SIRI
2023-12-05,4.53,4.55,4.41,4.51,16016691.0,SIRI
2023-12-06,4.57,4.65,4.49,4.49,10262158.0,SIRI
2023-12-07,4.55,4.71,4.48,4.71,13968902.0,SIRI
2023-12-08,4.63,4.68,4.57,4.64,9489872.0,SIRI
2023-12-11,4.7,5.13,4.68,5.02,22146317.0,SIRI
2023-12-12,5.0,5.3,4.67,5.3,28507340.0,SIRI
2023-12-13,5.29,5.46,5.21,5.43,21829824.0,SIRI
2023-12-14,5.5,5.75,5.4,5.69,21754881.0,SIRI
2023-12-15,5.71,5.78,5.29,5.4,32868724.0,SIRI
2023-12-18,5.42,5.42,5.14,5.23,17749694.0,SIRI
2023-12-19,5.29,5.47,5.26,5.45,13730831.0,SIRI
2023-12-20,5.43,5.625,5.21,5.23,15822565.0,SIRI
2023-12-21,5.3,5.49,5.27,5.48,10321629.0,SIRI
2023-12-22,5.48,5.49,5.39,5.47,8635431.0,SIRI
2023-12-26,5.45,5.525,5.4217,5.5,7249225.0,SIRI
2023-12-27,5.49,5.57,5.44,5.48,8761744.0,SIRI
2023-12-28,5.49,5.6,5.49,5.53,7115672.0,SIRI
2023-12-29,5.52,5.52,5.42,5.47,8542902.0,SIRI
2024-01-02,5.45,5.68,5.42,5.49,15594782.0,SIRI
2024-01-03,5.49,5.52,5.365,5.44,14631859.0,SIRI
2024-01-04,5.4,5.47,5.29,5.43,8881923.0,SIRI
2024-01-05,5.41,5.55,5.37,5.46,15553629.0,SIRI
2024-01-08,5.45,5.545,5.42,5.48,13423802.0,SIRI
2024-01-09,5.43,5.46,5.35,5.4,11106395.0,SIRI
2024-01-10,5.35,5.43,5.29,5.37,12243090.0,SIRI
2024-01-11,5.36,5.365,5.15,5.24,8702744.0,SIRI
2024-01-12,5.28,5.31,5.19,5.21,8442626.0,SIRI
2024-01-16,5.18,5.23,5.08,5.17,12149155.0,SIRI
2024-01-17,5.1,5.28,5.07,5.26,18202642.0,SIRI
2024-01-18,5.2,5.37,5.19,5.36,14769613.0,SIRI
2024-01-19,5.31,5.435,5.29,5.42,15206664.0,SIRI
2024-01-22,5.41,5.49,5.365,5.42,10303437.0,SIRI
2024-01-23,5.34,5.44,5.3001,5.44,7452137.0,SIRI
2024-01-24,5.49,5.54,5.35,5.42,11657575.0,SIRI
2024-01-25,5.5,5.505,5.24,5.37,11301843.0,SIRI
2024-01-26,5.35,5.42,5.3,5.34,9492369.0,SIRI
2024-01-29,5.29,5.35,5.21,5.28,12753865.0,SIRI
2024-01-30,5.22,5.2305,5.06,5.11,15777376.0,SIRI
2024-01-31,5.12,5.26,5.04,5.09,15113589.0,SIRI
2024-02-01,5.24,5.35,5.07,5.23,14385614.0,SIRI
2024-02-02,5.12,5.18,5.045,5.17,14207236.0,SIRI
2024-02-05,5.09,5.15,5.01,5.14,9457971.0,SIRI
2024-02-06,5.18,5.18,5.06,5.11,8957123.0,SIRI
2024-02-07,5.15,5.16,5.03,5.07,9319415.0,SIRI
2024-02-08,5.09,5.09,4.97,4.99,11964244.0,SIRI
2024-02-09,5.0,5.01,4.885,4.9,15342122.0,SIRI
2024-02-12,4.9,5.05,4.8848,5.03,8645787.0,SIRI
2024-02-13,4.91,4.92,4.74,4.77,16434757.0,SIRI
2024-02-14,4.92,4.92,4.76,4.81,14366738.0,SIRI
2024-02-15,4.94,4.94,4.775,4.8,11297473.0,SIRI
2024-02-16,4.82,4.87,4.72,4.8,14436615.0,SIRI
2024-02-20,4.855,4.855,4.71,4.73,13841958.0,SIRI
2024-02-21,4.74,4.76,4.62,4.68,12146551.0,SIRI
2024-02-22,4.68,4.745,4.65,4.73,12026761.0,SIRI
2024-02-23,4.73,4.8,4.69,4.76,8289119.0,SIRI
2024-02-26,4.73,4.78,4.7,4.73,8907568.0,SIRI
2024-02-27,4.71,4.745,4.67,4.69,8907240.0,SIRI
2024-02-28,4.69,4.71,4.42,4.43,15806256.0,SIRI
2024-02-29,4.5,4.5,4.3,4.42,25011812.0,SIRI
2024-03-01,4.38,4.4,4.26,4.27,16513822.0,SIRI
2024-03-04,4.27,4.285,4.14,4.17,17222253.0,SIRI
2024-03-05,4.2,4.21,4.14,4.17,15635045.0,SIRI
2024-03-06,4.16,4.23,4.095,4.19,19702080.0,SIRI
2024-03-07,4.24,4.25,4.15,4.18,13169935.0,SIRI
2024-03-08,4.15,4.24,4.12,4.16,16137513.0,SIRI
2024-03-11,4.14,4.22,4.13,4.17,15112188.0,SIRI
2024-03-12,4.14,4.17,4.01,4.11,22425616.0,SIRI
2024-03-13,4.13,4.19,4.095,4.14,21992633.0,SIRI
2024-03-14,4.14,4.15,4.021,4.08,19913026.0,SIRI
2024-03-15,4.1,4.13,4.0325,4.05,25821966.0,SIRI
2024-03-18,4.07,4.07,4.0,4.03,11453527.0,SIRI
2024-03-19,4.0,4.03,3.96,3.99,14386320.0,SIRI
2024-03-20,3.97,3.975,3.83,3.87,20162833.0,SIRI
2024-03-21,3.91,3.93,3.87,3.88,19992287.0,SIRI
2024-03-22,3.91,3.92,3.8313,3.88,15557639.0,SIRI
2024-03-25,3.88,3.95,3.85,3.89,9185463.0,SIRI
2024-03-26,3.89,3.93,3.855,3.86,14736979.0,SIRI
2024-03-27,3.88,3.92,3.87,3.9,16707021.0,SIRI
2024-03-28,3.92,3.95,3.86,3.88,11991352.0,SIRI
2024-04-01,3.92,3.99,3.81,3.83,13226425.0,SIRI
2024-04-02,3.88,3.88,3.68,3.69,15691263.0,SIRI
2024-04-03,3.67,3.69,3.55,3.57,20404181.0,SIRI
2024-04-04,3.62,3.64,3.55,3.55,20232997.0,SIRI
2024-04-05,3.55,3.555,3.48,3.49,14056173.0,SIRI
2024-04-08,3.49,3.53,3.36,3.38,24471474.0,SIRI
2024-04-09,3.38,3.5,3.33,3.45,24015407.0,SIRI
2024-04-10,3.42,3.46,3.27,3.34,29491251.0,SIRI
2024-04-11,3.37,3.41,3.32,3.34,15521262.0,SIRI
2024-04-12,3.34,3.34,3.2,3.21,26891459.0,SIRI
2024-04-15,3.27,3.27,3.15,3.18,20173351.0,SIRI
2024-04-16,3.18,3.19,3.11,3.15,13668920.0,SIRI
2024-04-17,3.15,3.19,3.08,3.1,14261906.0,SIRI
2024-04-18,3.11,3.12,3.04,3.06,11549694.0,SIRI
2024-04-19,3.06,3.12,3.04,3.09,16963157.0,SIRI
2024-04-22,3.11,3.16,3.08,3.13,15334710.0,SIRI
2024-04-23,3.11,3.21,3.1,3.16,16273964.0,SIRI
2024-04-24,3.18,3.19,3.13,3.16,17842122.0,SIRI
2024-04-25,3.12,3.1399,2.98,3.02,31702312.0,SIRI
2024-04-26,3.0,3.035,2.97,3.02,31221366.0,SIRI
2024-04-29,3.07,3.19,3.05,3.17,22783837.0,SIRI
2024-04-30,3.1,3.15,2.92,2.94,42229442.0,SIRI
2024-05-01,2.96,3.09,2.93,3.05,27994941.0,SIRI
2024-05-02,3.08,3.12,3.02,3.05,13661215.0,SIRI
2024-05-03,3.08,3.14,3.07,3.12,15355549.0,SIRI
2024-05-06,3.15,3.188,3.12,3.18,11820842.0,SIRI
2024-05-07,3.18,3.21,3.12,3.13,10238365.0,SIRI
2024-05-08,3.12,3.12,3.06,3.08,8702117.0,SIRI
2024-05-09,3.07,3.075,3.04,3.06,9317965.0,SIRI
2024-05-10,3.1,3.105,3.01,3.03,8854404.0,SIRI
2024-05-13,3.09,3.16,3.06,3.14,16651480.0,SIRI
2024-05-14,3.15,3.275,3.14,3.17,20833551.0,SIRI
2024-05-15,3.19,3.21,3.03,3.04,23556081.0,SIRI
2024-05-16,3.06,3.07,3.02,3.05,14882618.0,SIRI
2024-05-17,3.03,3.04,3.0,3.01,17744611.0,SIRI
2024-05-20,3.01,3.02,2.96,2.99,17450550.0,SIRI
2024-05-21,2.99,3.005,2.89,2.89,24205952.0,SIRI
2024-05-22,2.9,2.9,2.79,2.8,33034733.0,SIRI
2024-05-23,2.79,2.8,2.72,2.73,33796148.0,SIRI
2024-05-24,2.74,2.76,2.7,2.75,19840776.0,SIRI
2024-05-28,2.75,2.79,2.73,2.76,17259920.0,SIRI
2024-05-29,2.75,2.76,2.71,2.74,16866450.0,SIRI
2024-05-30,2.74,2.76,2.73,2.74,19937218.0,SIRI
2024-05-31,2.735,2.93,2.72,2.82,101093349.0,SIRI
2024-06-03,2.81,2.84,2.7525,2.77,19596058.0,SIRI
2024-06-04,2.75,2.75,2.55,2.59,35783532.0,SIRI
2024-06-05,2.65,2.65,2.55,2.57,25483003.0,SIRI
2024-06-06,2.56,2.6,2.55,2.59,18331223.0,SIRI
2024-06-07,2.56,2.61,2.52,2.56,23765341.0,SIRI
2024-06-10,2.57,2.59,2.52,2.53,19427767.0,SIRI
2024-06-11,2.54,2.58,2.51,2.56,15650808.0,SIRI
2024-06-12,2.6,2.71,2.59,2.635,39950360.0,SIRI
2024-06-13,2.59,2.6,2.45,2.54,48283051.0,SIRI
2024-06-14,2.51,2.63,2.49,2.61,75254733.0,SIRI
2024-06-17,2.63,2.67,2.55,2.65,45854406.0,SIRI
2024-06-18,2.66,2.77,2.65,2.77,64476828.0,SIRI
2024-06-20,2.835,2.935,2.76,2.9,38834022.0,SIRI
2024-06-21,2.95,3.03,2.92,2.93,330664094.0,SIRI
2024-06-24,2.86,2.8851,2.66,2.69,61800901.0,SIRI
2024-06-25,2.7,2.71,2.61,2.66,43477603.0,SIRI
2024-06-26,2.65,2.73,2.63,2.7,55350549.0,SIRI
2024-06-27,2.7,2.75,2.68,2.73,33948080.0,SIRI
2024-06-28,2.75,2.86,2.74,2.83,82207184.0,SIRI
2024-07-01,2.86,2.93,2.84,2.88,63777584.0,SIRI
2024-07-02,2.91,3.12,2.89,3.1,53758959.0,SIRI
2024-07-03,3.12,3.55,3.12,3.53,74830299.0,SIRI
2024-07-05,3.51,4.16,3.5,3.71,121212809.0,SIRI
2024-07-08,3.95,3.96,3.16,3.25,62935335.0,SIRI
2024-07-09,3.25,3.44,3.12,3.43,50717216.0,SIRI
2024-07-10,3.42,3.69,3.42,3.51,41709211.0,SIRI
2024-07-11,3.52,3.7,3.45,3.61,41059963.0,SIRI
2024-07-12,3.61,3.73,3.56,3.71,26678463.0,SIRI
2024-07-15,3.67,3.92,3.555,3.89,40363932.0,SIRI
2024-07-16,3.87,4.06,3.84,3.88,42614462.0,SIRI
2024-07-17,3.8,3.91,3.64,3.8,48263918.0,SIRI
2024-07-18,3.7,3.85,3.43,3.46,33221521.0,SIRI
2024-07-19,3.43,3.4916,3.22,3.405,41679054.0,SIRI
2024-07-22,3.42,3.49,3.33,3.49,20335549.0,SIRI
2024-07-23,3.42,3.8,3.41,3.8,31615600.0,SIRI
2024-07-24,3.73,4.12,3.73,3.99,55392885.0,SIRI
2024-07-25,3.88,4.12,3.85,3.92,37347638.0,SIRI
2024-07-26,3.97,4.02,3.61,3.72,30704702.0,SIRI
2024-07-29,3.64,3.69,3.49,3.54,30526531.0,SIRI
2024-07-30,3.47,3.525,3.325,3.49,18275311.0,SIRI
2024-07-31,3.49,3.6199,3.45,3.45,25172167.0,SIRI
2024-08-01,3.49,3.51,3.17,3.23,18161153.0,SIRI
2024-08-02,3.13,3.17,3.065,3.12,16340325.0,SIRI
2024-08-05,2.88,3.075,2.86,3.01,11187885.0,SIRI
2024-08-06,3.05,3.15,2.99,3.08,12187484.0,SIRI
2024-08-07,3.1,3.17,3.045,3.11,9713973.0,SIRI
2024-08-08,3.14,3.2,3.11,3.16,9591328.0,SIRI
2024-08-09,3.13,3.16,3.075,3.14,11964708.0,SIRI
2024-08-12,3.1,3.14,2.94,2.98,10845129.0,SIRI
2024-08-13,2.98,3.035,2.97,3.0,9984981.0,SIRI
2024-08-14,2.98,3.03,2.91,2.91,9054831.0,SIRI
2024-08-15,3.13,3.27,3.01,3.02,33792381.0,SIRI
2024-08-16,3.04,3.08,2.98,2.995,19145219.0,SIRI
2024-08-19,3.02,3.05,2.94,3.04,20535682.0,SIRI
2024-08-20,3.04,3.32,3.04,3.25,26050744.0,SIRI
2024-08-21,3.48,3.64,3.26,3.27,33744794.0,SIRI
2024-08-22,3.32,3.33,3.12,3.14,19799727.0,SIRI
2024-08-23,3.19,3.25,3.1248,3.2,13164580.0,SIRI
2024-08-26,3.23,3.335,3.08,3.11,17537492.0,SIRI
2024-08-27,3.13,3.21,3.1,3.16,12336400.0,SIRI
2024-08-28,3.19,3.27,3.1,3.24,19080169.0,SIRI
2024-08-29,3.24,3.31,3.21,3.26,13006680.0,SIRI
2024-08-30,3.28,3.3,3.215,3.29,11557751.0,SIRI
2024-09-03,3.29,3.3,3.1,3.12,16002224.0,SIRI
2024-09-04,3.1,3.1399,2.91,2.93,24408480.0,SIRI
2024-09-05,2.97,2.98,2.86,2.91,14757519.0,SIRI
2024-09-06,2.89,2.9,2.71,2.73,29451825.0,SIRI
2024-09-09,2.76,2.78,2.66,2.67,42701501.0,SIRI
2024-09-10,25.25,28.11,24.43,27.38,15696906.0,SIRI
2024-09-11,27.8,29.05,26.6,28.31,11307885.0,SIRI
2024-09-12,28.27,28.27,25.325,25.52,10062191.0,SIRI
2024-09-13,25.59,25.82,24.5,24.51,8832672.0,SIRI
2024-09-16,24.45,24.51,22.73,23.64,10845300.0,SIRI
2024-09-17,23.85,24.04,22.74,23.27,9943115.0,SIRI
2024-09-18,23.91,23.97,23.14,23.27,8038600.0,SIRI
2024-09-19,23.6,24.93,23.59,24.02,8306012.0,SIRI
2024-09-20,24.0,25.61,23.92,24.95,13429075.0,SIRI
2024-09-23,25.01,26.1518,24.81,25.595,10136514.0,SIRI
2024-09-24,25.4,25.4765,23.86,24.1,8270862.0,SIRI
2024-09-25,24.01,24.22,23.64,24.12,4395909.0,SIRI
2024-09-26,24.39,24.46,23.62,24.35,4800551.0,SIRI
2024-09-27,24.54,24.9,24.05,24.38,4762858.0,SIRI
2024-09-30,24.34,24.38,23.57,23.65,4858814.0,SIRI
2024-10-01,23.59,23.7299,22.52,22.66,6369995.0,SIRI
2024-10-02,22.66,23.64,22.5,23.64,5483079.0,SIRI
2024-10-03,23.32,23.32,22.62,23.18,5469993.0,SIRI
2024-10-04,23.22,23.4,22.62,22.73,4899092.0,SIRI
2024-10-07,22.69,23.16,22.18,23.12,5175035.0,SIRI
2024-10-08,23.01,23.48,22.39,23.42,5095765.0,SIRI
2024-10-09,23.32,23.94,22.955,23.75,4897258.0,SIRI
2024-10-10,23.68,24.56,23.4,24.3,6458828.0,SIRI
2024-10-11,24.38,25.14,24.2,24.93,5439480.0,SIRI
2024-10-14,26.25,27.29,26.11,26.9,19091898.0,SIRI
2024-10-15,27.39,27.74,26.975,27.08,10797832.0,SIRI
2024-10-16,27.35,27.95,26.43,27.07,7192241.0,SIRI
2024-10-17,27.06,27.37,26.69,27.1,6218617.0,SIRI
2024-10-18,27.34,27.945,27.125,27.61,5986816.0,SIRI
2024-10-21,28.19,28.19,27.01,27.18,7362726.0,SIRI
2024-10-22,27.36,27.925,27.11,27.21,5045331.0,SIRI
2024-10-23,27.26,27.79,26.37,26.81,6125804.0,SIRI
